                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: NTC-2_TfO.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
353 -90.47526950696488 0.00015013355076021195 -0.0016478276179725526
354 -90.47689465777417 0.00014886049283602265 -0.0016251508092892664
355 -90.47849754570294 0.0001476075736421556 -0.001602887928768837
356 -90.4800785765718 0.00014637446680024202 -0.0015810308688628538
357 -90.48163814825338 0.00014516085103913334 -0.0015595716815823835
358 -90.48317665082959 0.00014396641014069456 -0.0015385025762100213
359 -90.48469446674865 0.00014279083289361894 -0.0015178159190583074
360 -90.48619197097806 0.0001416338130439121 -0.001497504229405422
361 -90.48766953115747 0.00014049504924698586 -0.0014775601794099202
362 -90.48912750774696 0.0001393742450087887 -0.0014579765894922048
363 -90.49056625417661 0.00013827110863307013 -0.0014387464296561348
364 -90.49198611699128 0.00013718535317225333 -0.0014198628146715464
365 -90.49338743599364 0.00013627906900960662 -0.0014013190023547395
366 -90.49477054438553 0.0001367435758075075 -0.0013831083918915965
367 -90.49613576890671 0.0001372069163906725 -0.0013652245211801528
368 -90.49748342997184 0.00013766917372963483 -0.001347661065125294
369 -90.49881384180355 0.0001381304282988549 -0.0013304118317165603
370 -90.50012731256537 0.00013859075813504873 -0.0013134707618149832
371 -90.50142414449056 0.00013905023892558932 -0.0012968319251882576
372 -90.50270463400943 0.00013950894406554448 -0.001280489518876493
373 -90.50396907187411 0.00013996694473281113 -0.0012644378646768928
374 -90.50521774328114 0.00014042430995103716 -0.001248671407026336
375 -90.50645092799088 0.00014088110665469444 -0.0012331847097470927
376 -90.50766890044608 0.0001413373997500994 -0.0012179724551941717
377 -90.50887192988733 0.00014179325218043048 -0.001203029441256831
378 -90.51006028046535 0.00014224872497825558 -0.0011883505780190262
379 -90.51123421135269 0.0001427038773290229 -0.0011739308873330856
380 -90.5123939768514 0.00014315876662407412 -0.0011597654987127726
381 -90.51353982650086 0.00014361344851500368 -0.0011458496494611836
382 -90.51467200518016 0.00014406797696597806 -0.0011321786792990451
383 -90.5157907532111 0.0001445224043055554 -0.0011187480309473585
384 -90.51689630645794 0.00014497678127785296 -0.0011055532468304818
385 -90.51798889642441 0.00014543115708730292 -0.0010925899664755434
386 -90.5190687503492 0.00014588557944725244 -0.0010798539247929284
387 -90.52013609130053 0.000146340094626482 -0.0010673409513231036
388 -90.52119113826582 0.00014679474749204613 -0.0010550469652912398
389 -90.52223410624232 0.00014724958155121204 -0.0010429679765024957
390 -90.52326520632383 0.00014770463899430042 -0.0010311000815050875
391 -90.52428464578651 0.00014815996073565263 -0.0010194394626807934
392 -90.52529262817151 0.00014861558644929662 -0.0010079823850048797
393 -90.52628935336774 0.00014907155460985866 -0.000996725196230841
394 -90.52727501769051 0.00014952790252859005 -0.000985664322769253
395 -90.52824981396031 0.00014998466638642405 -0.000974796269801459
396 -90.52921393157776 0.00015044188127247282 -0.0009641176174426391
397 -90.53016755659965 0.00015089958121262959 -0.0009536250218928899
398 -90.53111087180977 0.00015135779920801007 -0.0009433152101223641
399 -90.53204405679139 0.0001518165672568378 -0.0009331849816192062
400 -90.53296728799573 0.0001522759163958276 -0.0009232312043394586
401 -90.53388073880942 0.0001527358767190734 -0.0009134508136838804
402 -90.53478457962153 0.00015319647741372788 -0.0009038408121142538
403 -90.53567897788763 0.00015365774678463562 -0.000894398266098051
404 -90.53656409819231 0.00015411971227803634 -0.0008851203046873479
405 -90.53744010231175 0.0001545824005138169 -0.0008760041194335599
406 -90.53830714927304 0.00015504583730344135 -0.0008670469612894749
407 -90.53916539541372 0.00015551004767734578 -0.0008582461406803077
408 -90.54001499443787 0.00015597505590936311 -0.0008495990241499385
409 -90.54085609747301 0.00015644088553441737 -0.0008411030351425097
410 -90.54168885312436 0.00015690755937657064 -0.0008327556513449963
411 -90.54251340752906 0.00015737509956176288 -0.0008245544047014164
412 -90.54332990440648 0.0001578435275456369 -0.0008164968774195813
413 -90.5441384851107 0.00015831286413094114 -0.0008085807042164106
414 -90.5449392886793 0.00015878312948112983 -0.0008008035686088988
415 -90.5457324518824 0.0001592543431469945 -0.0007931632030988567
416 -90.54651810926882 0.00015972652407787724 -0.0007856573864160055
417 -90.54729639321462 0.00016019969063976736 -0.0007782839458059243
418 -90.54806743396531 0.00016067386063366162 -0.0007710407506920092
419 -90.54883135968197 0.0001611490513093311 -0.0007639257166545121
420 -90.54958829648353 0.0001616252793827655 -0.0007569368015651889
421 -90.55033836848915 0.000162102561046637 -0.0007500720056157206
422 -90.55108169785854 0.00016258091198989577 -0.0007433293693850374
423 -90.55181840483276 0.00016306034740473652 -0.0007367069742230115
424 -90.55254860777265 0.00016354088200803973 -0.0007302029398914556
425 -90.55327242319781 0.00016402253004438316 -0.0007238154251609785
426 -90.55398996582296 0.00016450530530806584 -0.0007175426251535555
427 -90.55470134859534 0.0001649892211462306 -0.0007113827723799204
428 -90.55540668272963 0.00016547429047374107 -0.0007053341342810882
429 -90.55610607774302 0.0001659605257871427 -0.0006993950133988847
430 -90.5567996414889 0.000166447939168618 -0.0006935637458695965
431 -90.55748748019018 0.000166936542301932 -0.0006878387012818621
432 -90.55816969847181 0.00016742634647808063 -0.0006822182816392797
433 -90.5588463993924 0.00016791736260411694 -0.0006767009205788099
434 -90.55951768447497 0.00016840960121801418 -0.0006712850825749683
435 -90.56018365373727 0.0001689030724906504 -0.0006659692623003366
436 -90.56084440572126 0.00016939778623401014 -0.0006607519839860743
437 -90.5615000375221 0.00016989375191689415 -0.0006556318008392736
438 -90.56215064481627 0.00017039097866285158 -0.0006506072941760976
439 -90.56279632188894 0.00017088947526118503 -0.0006456770726686045
440 -90.56343716166141 0.0001713892501785802 -0.0006408397724726456
441 -90.56407325571676 0.0001718903115560111 -0.0006360940553520322
442 -90.56470469432634 0.00017239266722442192 -0.00063143860957382
443 -90.56533156647426 0.00017289632470546268 -0.0006268721479187889
444 -90.56595395988231 0.00017340129121691528 -0.0006223934080509252
445 -90.56657196103438 0.0001739075736853779 -0.0006180011520768858
446 -90.56718565519887 0.0001744151787407694 -0.0006136941644854232
447 -90.56779512645298 0.00017492411272837516 -0.0006094712541084846
448 -90.5684004577045 0.0001754343817149534 -0.0006053312515206244
449 -90.56900173071412 0.00017594599148816614 -0.0006012730096216501
450 -90.56959902611631 0.0001764589475635181 -0.0005972954021871146
451 -90.57019242344144 0.00017697325518904738 -0.0005933973251330826
452 -90.57078200113533 0.0001774889193509599 -0.0005895776938871222
453 -90.57136783658014 0.00017800594477015985 -0.0005858354448093905
454 -90.57195000611352 0.00017852433591740435 -0.0005821695333878552
455 -90.57252858504842 0.00017904409700418566 -0.0005785789348919934
456 -90.57310364769187 0.00017956523199763597 -0.0005750626434490869
457 -90.57367526736283 0.00018008774461397703 -0.0005716196709641963
458 -90.57424351641112 0.0001806116383270273 -0.0005682490482854519
459 -90.57480846623488 0.0001811369163713522 -0.0005649498237687567
460 -90.57537018729732 0.00018166358173957176 -0.0005617210624393465
461 -90.57592874914448 0.00018219163718977138 -0.0005585618471570797
462 -90.5764842204215 0.0001827210852480693 -0.0005554712770248216
463 -90.57703666888855 0.0001832519282051609 -0.0005524484670473839
464 -90.5775861614373 0.00018378416812579734 -0.0005494925487425917
465 -90.57813276410674 0.00018431780684477483 -0.0005466026694449511
466 -90.57867654209689 0.0001848528459716947 -0.0005437779901455997
467 -90.5792175597855 0.00018538928689171286 -0.0005410176886186946
468 -90.57975588074225 0.00018592713076698297 -0.0005383209567497715
469 -90.5802915677425 0.00018646637853825254 -0.0005356870002515279
470 -90.58082468278187 0.00018700703092769388 -0.0005331150393601547
471 -90.58135528708966 0.00018754908843449103 -0.0005306043077979439
472 -90.58188344114275 0.0001880925513458448 -0.0005281540530859274
473 -90.5824092046785 0.00018863741972599546 -0.0005257635357480694
474 -90.58293263670822 0.00018918369342740826 -0.0005234320297233808
475 -90.58345379552821 0.0001897313720853333 -0.0005211588199927064
476 -90.583972738735 0.00019028045512113623 -0.0005189432067851385
477 -90.58448952323474 0.00019083094174171533 -0.000516784499737355
478 -90.58500420525687 0.00019138283094115305 -0.0005146820221284543
479 -90.5855168403653 0.00019193612150034123 -0.0005126351084356884
480 -90.58602748346955 0.00019249081198727258 -0.0005106431042491977
481 -90.58653618883653 0.00019304690075760966 -0.0005087053669825536
482 -90.58704301010138 0.0001936043859539771 -0.0005068212648495773
483 -90.58754800027833 0.00019416326550952823 -0.0005049901769496046
484 -90.58805121177107 0.00019472353714310164 -0.0005032114927416842
485 -90.58855269638289 0.00019528519836146951 -0.0005014846118172045
486 -90.58905250532798 0.00019584824646098897 -0.000499808945093605
487 -90.58955068924017 0.00019641267852414657 -0.0004981839121853682
488 -90.59004729818312 0.00019697849142255586 -0.000496608942953003
489 -90.59054238166031 0.00019754568181373777 -0.0004950834771904056
490 -90.59103598862421 0.00019811424614345208 -0.0004936069639001062
491 -90.59152816748514 0.00019868418064344917 -0.0004921788609237865
492 -90.59201896612058 0.00019925548133194193 -0.0004907986354396598
493 -90.59250843188438 0.00019982814401316162 -0.0004894657638061517
494 -90.59299661161502 0.00020040216427615054 -0.0004881797306381941
495 -90.5934835516441 0.00020097753749573344 -0.0004869400290772319
496 -90.59396929780506 0.00020155425882921463 -0.00048574616096175305
497 -90.59445389544076 0.0002021323232190564 -0.0004845976357046311
498 -90.59493738941309 0.00020271172538925686 -0.00048349397232527735
499 -90.59541982410866 0.00020329245984861133 -0.00048243469557007757
500 -90.59590124344763 0.00020387452088206637 -0.0004814193389677257
501 -90.59638169089189 0.0002044579025597404 -0.0004804474442607898
502 -90.59686120945112 0.00020504259873124764 -0.00047951855923145104
503 -90.5973398416919 0.00020562860302204833 -0.00047863224078525946
504 -90.59781762974272 0.00020621590883811158 -0.000477788050815775
505 -90.59829461530282 0.00020680450936154393 -0.0004769855600983419
506 -90.59877083964766 0.00020739439755007583 -0.00047622434483685083
507 -90.59924634363693 0.00020798556613797758 -0.0004755039892785362
508 -90.59972116772045 0.00020857800763141032 -0.0004748240835112938
509 -90.60019535194427 0.00020917171431340809 -0.000474184223818952
510 -90.60066893595848 0.00020976667823349726 -0.0004735840142160441
511 -90.6011419590215 0.00021036289121677265 -0.0004730230630229926
512 -90.60161446000755 0.00021096034485609816 -0.0004725009860493401
513 -90.6020864774125 0.00021155903051350844 -0.00047201740494529076
514 -90.60255804935917 0.0002121589393185297 -0.0004715719466759083
515 -90.60302921360353 0.00021276006216618126 -0.0004711642443595565
516 -90.60350000754015 0.00021336238971920995 -0.0004707939366142
517 -90.60397046820817 0.00021396591240221974 -0.00047046066802636233
518 -90.60444063229568 0.00021457062040164399 -0.0004701640875026669
519 -90.60491053614612 0.0002151765036694786 -0.00046990385044409777
520 -90.6053802157629 0.00021578355191452514 -0.00046967961678490155
521 -90.60584970681472 0.00021639175460597126 -0.00046949105181681716
522 -90.60631904464066 0.0002170011009710593 -0.00046933782593328033
523 -90.6067882642545 0.00021761157999398983 -0.0004692196138478266
524 -90.60725740035006 0.0002182231804150475 -0.00046913609556042957
525 -90.60772648730558 0.00021883589072482779 -0.0004690869555190602
526 -90.60819555918845 0.00021944969917238322 -0.00046907188286127166
527 -90.6086646497601 0.00022006459375434329 -0.0004690905716557836
528 -90.60913379247967 0.00022068056221936916 -0.000469142719566662
529 -90.60960302050819 0.00022129759206461486 -0.00046922802852122913
530 -90.61007236671388 0.0002219156705358799 -0.0004693462056906128
531 -90.61054186367522 0.000222534784624015 -0.00046949696134390706
532 -90.61101154368578 0.00022315492106610157 -0.00046968001055347486
533 -90.61148143875707 0.00022377606634385594 -0.0004698950712906935
534 -90.61195158062395 0.00022439820667952137 -0.0004701418668844326
535 -90.61242200074666 0.00022502132803894903 -0.0004704201227099247
536 -90.61289273031595 0.00022564541612785094 -0.00047072956928673193
537 -90.61336380025561 0.0002262704563878587 -0.0004710699396639484
538 -90.61383524122651 0.00022689643400491954 -0.0004714409708981293
539 -90.61430708363032 0.00022752333389300383 -0.0004718424038117064
540 -90.61477935761229 0.00022815114070739995 -0.0004722739819698063
541 -90.61525209306461 0.0002287798388364154 -0.0004727354523197391
542 -90.61572531963006 0.00022940941239879553 -0.00047322656544679376
543 -90.6161990667043 0.00023003984524674892 -0.00047374707423841755
544 -90.61667336343979 0.00023067112096285258 -0.0004742967354900429
545 -90.61714823874809 0.00023130322285722094 -0.0004748753082992607
546 -90.61762372130329 0.0002319361339721132 -0.00047548255520268867
547 -90.61809983954443 0.00023256983707158757 -0.0004761182411385789
548 -90.61857662167792 0.0002332043146498139 -0.00047678213348945064
549 -90.61905409568107 0.00023383954892194914 -0.0004774740031479041
550 -90.61953228930425 0.00023447552183168685 -0.0004781936231808004
551 -90.6200112300732 0.00023511221504012025 -0.000478940768957159
552 -90.62049094529159 0.00023574960993346522 -0.0004797152183897424
553 -90.62097146204378 0.00023638768761800877 -0.00048051675219085155
554 -90.62145280719668 0.00023702642891831882 -0.0004813451528917767
555 -90.62193500740192 0.00023766581437890955 -0.0004822002052407015
556 -90.6224180890983 0.00023830582426166008 -0.000483081696387444
557 -90.62290207851427 0.0002389464385453774 -0.0004839894159687219
558 -90.62338700166919 0.0002395876369244085 -0.0004849231549144406
559 -90.62387288437561 0.00024022939880910532 -0.00048588270642824227
560 -90.62435975224149 0.0002408717033219182 -0.00048686786587381903
561 -90.62484763067145 0.00024151452930287753 -0.00048787842996489417
562 -90.6253365448693 0.00024215785530011524 -0.0004889141978452471
563 -90.62582651983905 0.0002428016595776017 -0.0004899749697528932
564 -90.62631758038701 0.00024344592010816513 -0.0004910605479579999
565 -90.62680975112335 0.0002440906145767252 -0.0004921707363365613
566 -90.62730305646333 0.000244735720377566 -0.0004933053399867049
567 -90.62779752062929 0.00024538121461521734 -0.0004944641659534454
568 -90.62829316765173 0.00024602707410257413 -0.0004956470224470877
569 -90.62879002137069 0.000246673275360855 -0.0004968537189569133
570 -90.62928810543664 0.00024731979462001147 -0.000498084065952753
571 -90.62978744331286 0.0002479666078178677 -0.0004993378762208067
572 -90.63028805827567 0.00024861369059878125 -0.0005006149628030698
573 -90.63078997341572 0.00024926101831294206 -0.0005019151400489363
574 -90.63129321163966 0.0002499085660218406 -0.0005032382239420485
575 -90.63179779566988 0.0002505563084874429 -0.0005045840302244642
576 -90.63230374804677 0.00025120422018004573 -0.0005059523768835561
577 -90.632811091129 0.00025185227528014276 -0.0005073430822335467
578 -90.63331984709461 0.0002525004476679124 -0.0005087559656118401
579 -90.6338300379419 0.00025314871093456287 -0.0005101908472937566
580 -90.63434168548949 0.00025379703837403317 -0.0005116475475830384
581 -90.6348548113776 0.00025444540298853735 -0.0005131258881050371
582 -90.63536943706917 0.00025509377748558076 -0.0005146256915793401
583 -90.63588558384927 0.000255742134278987 -0.0005161467801002573
584 -90.63640327282644 0.00025639044549054246 -0.000517688977168973
585 -90.63692252493341 0.00025703868294733867 -0.0005192521069687928
586 -90.63744336092637 0.00025768681818469363 -0.0005208359929582684
587 -90.63796580138704 0.0002583348224455967 -0.0005224404606707367
588 -90.63848986672123 0.0002589826666819159 -0.000524065334190027
589 -90.63901557716063 0.00025963032155300325 -0.0005257104394047474
590 -90.63954295276221 0.00026027775742838016 -0.0005273756015782283
591 -90.64007201340861 0.0002609249443876957 -0.0005290606464001257
592 -90.64060277880847 0.00026157185222213525 -0.0005307653998585238
593 -90.64113526849684 0.00026221845043225556 -0.0005324896883678321
594 -90.6416695018339 0.00026286470823469466 -0.0005342333370634833
595 -90.64220549800663 0.0002635105945537064 -0.0005359961727293694
596 -90.64274327602782 0.00026415607803566277 -0.0005377780211830441
