                    ---------------------------------
                    | Radical ExROPPP Calculation |
                    ---------------------------------

Molecule: M2TTM3Flr.xyz radical

--------------------------------
Cartesian Coordinates / Angstrom
305 -236.0831562017382 4.919329106733983e-06 4.251992578474528e-05
306 -236.0830953349449 1.2870173473865376e-05 6.08667933192919e-05
307 -236.08295554542065 2.3895341423330052e-05 0.00013978952424054114
308 -236.0828512850822 1.7635741808852412e-05 0.00010426033844623817
309 -236.08286699369498 4.4907747019547195e-06 -1.5708612778553288e-05
310 -236.08285474009023 1.847381286929073e-05 1.22536047513222e-05
311 -236.0828367502636 4.2245796194606555e-06 1.798982663103743e-05
312 -236.08277099372103 9.638674706852202e-06 6.57565425683515e-05
313 -236.08275218028712 6.98949124034072e-06 1.881343391119117e-05
314 -236.0827058338473 1.372044914880327e-06 4.6346439802391615e-05
315 -236.08268339314947 1.3479267562399588e-06 2.2440697847514457e-05
316 -236.08272968970772 2.7440162201686213e-05 -4.6296558252834075e-05
317 -236.08269696217957 6.313639888670675e-06 3.27275281506445e-05
318 -236.08278321973015 2.6084568365074626e-05 -8.625755057778406e-05
319 -236.08278301683583 1.2133747544218476e-05 2.0289431290620996e-07
320 -236.0827976501508 7.874079679105056e-06 -1.463331497575382e-05
321 -236.08279311681227 3.4924005684715265e-06 4.533338540113618e-06
322 -236.08286687560533 1.398577139982704e-05 -7.375879306437128e-05
323 -236.08294983489023 1.0723578785449064e-05 -8.295928489587823e-05
324 -236.08293327609232 2.865312456523661e-06 1.6558797909738132e-05
325 -236.0829780271536 6.976966865995804e-06 -4.475106126733408e-05
326 -236.08303185947963 1.2037898193841684e-05 -5.383232604572186e-05
327 -236.08305711664784 1.7316456101593852e-05 -2.525716820400703e-05
328 -236.08308117571423 5.038314918312872e-05 -2.405906639069144e-05
329 -236.08316334010965 1.4933939738785013e-05 -8.216439542252374e-05
330 -236.08325149263175 1.728451692523114e-05 -8.81525220961521e-05
331 -236.08326778974168 9.437054085681407e-06 -1.629710993711342e-05
332 -236.08328426008495 5.418164628468933e-06 -1.647034326879293e-05
333 -236.08325036387907 2.332074936187492e-05 3.3896205877681496e-05
334 -236.08341004096923 2.3478981263827525e-05 -0.00015967709015285436
335 -236.08366425835771 2.6507768400227394e-05 -0.000254217388487632
336 -236.08389524993018 5.97887134667352e-05 -0.00023099157246520008
337 -236.08381452753343 1.8384639566187966e-05 8.072239674561388e-05
338 -236.08369529921612 1.9296816868852318e-05 0.00011922831731681072
339 -236.0836592664896 1.6065518342021218e-05 3.603272651275802e-05
340 -236.08364016604082 3.7202981093859e-05 1.910044878172812e-05
341 -236.08372250379898 6.115529772900141e-05 -8.233775815824629e-05
342 -236.08384647385876 3.741830452799744e-05 -0.00012397005977504705
343 -236.08384362256896 4.2621273721326486e-05 2.851289792715761e-06
344 -236.08379965553002 4.0263312822795896e-05 4.3967038948267145e-05
345 -236.083845566419 2.130618080398161e-05 -4.5910888985645215e-05
346 -236.08390759848348 9.996004839391004e-06 -6.203206447707998e-05
347 -236.08398242912568 1.2648479757307318e-05 -7.483064220537017e-05
348 -236.08396251682015 9.830236558705518e-06 1.9912305532443497e-05
349 -236.08395714820523 3.129954852368333e-06 5.368614921508197e-06
350 -236.08395628524494 1.4610212292903713e-06 8.629602916698786e-07
351 -236.08396312498982 9.411180452320589e-06 -6.839744884246102e-06
352 -236.0839638586711 6.929029279147819e-06 -7.336812757330335e-07
353 -236.0839605459724 4.1430287284136e-06 3.3126987091236515e-06
354 -236.0839445000583 2.642143445072409e-06 1.6045914094320324e-05
355 -236.08393965672602 1.1519816613680955e-06 4.843332277459922e-06
356 -236.08393813807652 2.7838975860498827e-07 1.5186494977115217e-06
357 -236.0839401723752 2.2104666603656176e-06 -2.0342986886134895e-06
358 -236.08393618511894 2.258151847706058e-06 3.987256263826566e-06
359 -236.08393661939425 5.477651792429317e-07 -4.3427530727058183e-07
360 -236.08393615297229 1.6680087392001441e-06 4.664219659389346e-07
361 -236.08393898860552 9.014283335467832e-07 -2.835633239328672e-06
362 -236.08393069505044 3.4385283675941736e-06 8.29355508358276e-06
363 -236.08391117278452 9.621298957540603e-06 1.9522265915838943e-05
364 -236.08388488622063 1.3561723684125254e-05 2.6286563894473147e-05
365 -236.08389197263682 4.479333970207333e-06 -7.086416189849842e-06
366 -236.08388128817984 4.6874100162810906e-06 1.0684456981380208e-05
367 -236.08382651047813 1.2473403286902829e-05 5.477770170614349e-05
368 -236.08381215768637 5.741236253423154e-06 1.435279176575932e-05
369 -236.08380540826576 8.14970606428933e-06 6.7494206064111495e-06
370 -236.0838109889823 3.7510363506548794e-06 -5.5807165324495145e-06
371 -236.0838094259716 8.436259600619334e-08 1.5630106986463943e-06
372 -236.08380784165564 9.402541558400923e-07 1.5843159530959383e-06
373 -236.0838091398623 1.2441624402254048e-06 -1.2982066550648597e-06
374 -236.0838094797292 5.966592057371489e-07 -3.3986691505560884e-07
375 -236.08380914404844 1.172806267657478e-07 3.3568076673873293e-07
376 -236.08381028457535 7.857811335637566e-07 -1.1405269049191702e-06
377 -236.0838075022737 7.072738487795549e-07 2.7823016637285036e-06
378 -236.08380926299702 6.742517667523984e-07 -1.7607233360195096e-06
379 -236.08380739775944 4.3207891518848296e-07 1.8652375786132325e-06
380 -236.08380174926438 6.142019104982133e-07 5.648495061905123e-06
381 -236.0838047234295 1.5734055636151822e-07 -2.9741651133008418e-06
382 -236.08380292207 4.864400247883705e-07 1.8013595024513052e-06
383 -236.08380328607595 4.632868275469826e-07 -3.640059560439113e-07
384 -236.08380580839628 1.3912077508199117e-06 -2.5223203294899577e-06
385 -236.08380559803143 9.314995742248922e-07 2.1036484554315393e-07
386 -236.08380586062697 2.502005489277148e-06 -2.625955346502451e-07
387 -236.08380604638126 3.0732590686199934e-07 -1.857542883954011e-07
388 -236.08380408167994 5.027565237319953e-07 1.964701311862882e-06
389 -236.08380593776064 8.165065646242864e-07 -1.8560807006906543e-06
390 -236.08380399084461 6.888828343876163e-07 1.9469160292828747e-06
391 -236.08380166954117 7.183419026973725e-07 2.3213034410218825e-06
392 -236.08380739995815 2.6154581979909164e-06 -5.730416972937746e-06
393 -236.08381173033962 4.647262987558798e-06 -4.330381472072986e-06
394 -236.08381560040146 1.7257270010201387e-05 -3.870061846100725e-06
395 -236.08381495061045 1.7001253171111674e-06 6.497910192138079e-07
396 -236.08381692243447 3.135408255805494e-07 -1.9718240196198167e-06
397 -236.08381683876155 4.377177941911059e-07 8.367291570721136e-08
398 -236.0838167477644 1.573318332837026e-07 9.099716180571704e-08
399 -236.08381591645144 2.419272657483429e-07 8.313129455927992e-07
400 -236.08381673248803 3.1641510102320414e-07 -8.160365894127608e-07
401 -236.08381380362425 6.918227018898326e-07 2.9288637790614303e-06
402 -236.08380969655644 8.465601662316358e-07 4.107067809400178e-06
403 -236.08380517492432 2.09188448434261e-06 4.521632121168295e-06
404 -236.08379778329228 8.981383163714218e-06 7.391632038888929e-06
405 -236.08379584393901 1.984944368080277e-06 1.939353268198829e-06
406 -236.08379655329117 1.3078312218611776e-06 -7.093521503520606e-07
407 -236.0837957986162 1.6124135479855806e-06 7.546749714038015e-07
408 -236.0837946357779 4.2895712781820805e-07 1.1628382878825505e-06
409 -236.08379446921992 1.9030158943111886e-07 1.6655798162901192e-07
410 -236.08379411747208 2.1099821825854015e-07 3.517478432968346e-07
411 -236.0837950636255 4.6170810208412405e-07 -9.461534205001954e-07
412 -236.08379278417758 1.1319406335447146e-06 2.2794479264121037e-06
413 -236.08379149064695 5.253981694005802e-07 1.2935306301642413e-06
414 -236.08379293318177 2.4624908238762844e-06 -1.4425348240365565e-06
415 -236.08379803300213 6.174563320845983e-06 -5.099820356235796e-06
416 -236.08380053831365 1.9737548448729714e-06 -2.505311528011589e-06
417 -236.0837952744265 3.2608745964141095e-06 5.263887146611523e-06
418 -236.08378513868448 2.325365992851547e-06 1.0135742030570327e-05
419 -236.08378417847766 1.6494976930181426e-06 9.60206818945153e-07
420 -236.08378445399407 2.7462753986462474e-06 -2.7551641323952936e-07
421 -236.08378477995288 7.257509236080484e-07 -3.259588083892595e-07
422 -236.08378636130882 1.0984323356028058e-06 -1.5813559457455995e-06
423 -236.0837862209076 7.64723538243528e-08 1.4040122664482624e-07
424 -236.08378578102628 3.6064203388919136e-07 4.3988131892547244e-07
425 -236.0837851179849 5.22138762851232e-07 6.630413906805188e-07
426 -236.08378172080302 2.952237565606586e-06 3.397181870923305e-06
427 -236.0837814326963 2.679128336263714e-07 2.881067189264286e-07
428 -236.0837827121711 6.051944758528327e-06 -1.2794747874522727e-06
429 -236.08378317318383 6.245276596150706e-07 -4.610127462001401e-07
430 -236.08378196128388 6.677356799947298e-06 1.2118999563881516e-06
431 -236.0837813253572 7.002152450974464e-06 6.359266819799814e-07
432 -236.08377906681818 1.3259380884367289e-05 2.2585390127005667e-06
433 -236.08377649338053 8.269902576990562e-06 2.5734376549735316e-06
434 -236.0837772268687 3.211313187728715e-07 -7.334881786391634e-07
435 -236.08377300520098 1.0660574792237254e-06 4.221667722958955e-06
436 -236.08376876253595 6.872358406240231e-07 4.2426650281868206e-06
437 -236.08376505642138 2.805550755019537e-06 3.7061145690131525e-06
438 -236.08376653835222 1.1250501327636497e-06 -1.4819308375990659e-06
439 -236.08376916336175 2.5603046434341525e-06 -2.625009528856026e-06
440 -236.08376941795296 7.260659393160118e-08 -2.545912138884887e-07
441 -236.08376908323558 1.8427918955926659e-06 3.3471738447587995e-07
442 -236.08376894779352 1.879843932184322e-07 1.354420646748622e-07
443 -236.08376578104745 6.230693127023956e-06 3.1667460689277505e-06
444 -236.0837652288169 1.0437709463267941e-06 5.522305457361654e-07
445 -236.08376711661563 9.485927533608995e-07 -1.8877987315590872e-06
446 -236.0837635939507 1.98222008790383e-06 3.522664940192044e-06
447 -236.08376486788188 7.243657037997453e-06 -1.2739311898712913e-06
448 -236.08376428083199 4.5639946916198326e-07 5.87049896694225e-07
449 -236.08376658310698 1.5491580197118937e-06 -2.3022749928713893e-06
450 -236.0837675877472 5.18767705931511e-07 -1.0046402110219788e-06
451 -236.08376254147757 4.900851622594016e-06 5.0462696208342095e-06
452 -236.08374037678658 2.3798233071900543e-05 2.2164690989256997e-05
453 -236.08373112758187 6.9056106886955515e-06 9.249204708794423e-06
454 -236.0837226838478 6.322634872865662e-06 8.443734060392671e-06
455 -236.08372661983515 1.1245063508386055e-05 -3.9359873369448906e-06
456 -236.08373880501287 3.404285332929413e-05 -1.2185177723722518e-05
457 -236.08374119934115 5.554444513403145e-06 -2.3943282769778307e-06
458 -236.08374495843978 8.262623088145515e-06 -3.7590986323721154e-06
459 -236.08375023143887 1.0563868328400394e-05 -5.272999089811492e-06
460 -236.08375423169844 9.12696569550786e-06 -4.000259565373199e-06
461 -236.08375386984736 1.5868389678083683e-05 3.618510788783169e-07
462 -236.08374836034338 1.623151530848188e-05 5.5095039783736866e-06
463 -236.08374670977858 5.212214860286779e-06 1.6505647977282933e-06
464 -236.08374475378787 1.268000099641231e-06 1.95599071162178e-06
465 -236.08375043616655 3.5044046274718132e-06 -5.682378684923606e-06
466 -236.0837515494575 1.3010006113811645e-06 -1.1132909492062026e-06
467 -236.08375316930164 1.529114043057056e-05 -1.6198441414871922e-06
468 -236.08375496548325 1.2365363931121642e-06 -1.7961816070055647e-06
469 -236.08375233050134 6.437011007595639e-06 2.6349819108872907e-06
470 -236.08374488388083 2.0371747239400495e-06 7.446620514883762e-06
471 -236.0837347883774 9.50218863719765e-06 1.0095503427010044e-05
472 -236.08373076340652 4.649432970960099e-06 4.024970877480882e-06
473 -236.08372716745228 2.0709618338957125e-05 3.595954240154242e-06
474 -236.0837186654462 2.42840367322833e-05 8.50200606805629e-06
475 -236.08371676874998 4.0058304324186444e-06 1.8966962329614034e-06
476 -236.08371626099319 9.451231619689304e-07 5.077567948319484e-07
477 -236.0837175198339 2.2075983321517834e-06 -1.2588407116709277e-06
478 -236.08371738629415 4.2391545282405296e-07 1.335397428192664e-07
479 -236.08371679174076 3.3251714626064688e-06 5.945533985141083e-07
480 -236.08371227091052 4.163036013360433e-06 4.520830231058426e-06
481 -236.08371041677316 6.224733710979979e-07 1.8541373663083505e-06
482 -236.0837089809264 9.349401507569022e-07 1.435846769481941e-06
483 -236.0837115660055 1.0945264880823924e-06 -2.585079101891097e-06
484 -236.08371256112054 7.912174593421861e-07 -9.951150445886014e-07
485 -236.08371172634025 3.963509855597902e-07 8.347802804564708e-07
486 -236.08370948691783 9.021452390123308e-07 2.2394224288291298e-06
487 -236.0837107317899 6.902804189024003e-06 -1.2448720667634916e-06
488 -236.08371656786625 1.459053014411793e-05 -5.83607635462613e-06
489 -236.0837183710737 4.51539466081452e-06 -1.8032074535767606e-06
490 -236.0837210978872 4.448944983512226e-06 -2.726813505660175e-06
491 -236.0837242560962 3.347850249940665e-06 -3.158208983222721e-06
492 -236.08372383770285 2.647464750066275e-07 4.1839334130600037e-07
493 -236.08372256610724 7.886357595299209e-07 1.2715956074771384e-06
494 -236.08372414314093 1.3127363017589877e-06 -1.5770336858622613e-06
495 -236.083728435192 2.026942117983044e-06 -4.292051073662151e-06
496 -236.08372693133907 1.2680376884066646e-06 1.503852928408378e-06
497 -236.08371884956497 3.673316884944544e-06 8.081774097945527e-06
498 -236.0837100219847 4.151195639262584e-06 8.827580273873536e-06
499 -236.08370861697455 4.499339708557981e-06 1.4050101526663639e-06
500 -236.08370855552772 2.1272438297234575e-05 6.144682629383169e-08
501 -236.08370722230003 4.622645420240823e-06 1.3332276864730375e-06
502 -236.08370728309475 7.205407723670509e-07 -6.07947185926605e-08
503 -236.08370220565604 1.685005454776789e-06 5.0774387148067035e-06
504 -236.08370060003762 1.1734197550294923e-06 1.6056184222179581e-06
505 -236.0836995983241 3.438610562747635e-06 1.0017135139150923e-06
506 -236.08369947138607 2.9253395932016257e-06 1.2693803341790044e-07
507 -236.0837019211273 4.083132187290839e-06 -2.4497412312030065e-06
508 -236.08370318119302 1.0449490103342507e-06 -1.2600657157690875e-06
509 -236.0837012180217 6.685148352808534e-07 1.9631713144008245e-06
510 -236.08370169962495 3.68784399823463e-07 -4.816032515009283e-07
511 -236.08369980368943 3.352921629062866e-06 1.8959355259084987e-06
512 -236.08370017067622 2.6668215450248445e-06 -3.669867965072626e-07
513 -236.08369995278971 2.2057616216736298e-06 2.178865088353632e-07
514 -236.0836998898133 2.3370517966830873e-06 6.297642585195717e-08
515 -236.08370124330014 1.819670405092677e-06 -1.353486851485286e-06
516 -236.08370014910236 3.5459435437784625e-06 1.0941977848233364e-06
517 -236.0836949694509 2.676665957185298e-06 5.1796514526358806e-06
518 -236.08369528251833 5.337749178629947e-07 -3.13067431534364e-07
519 -236.08369867721078 6.85790145366072e-07 -3.394692441816005e-06
520 -236.08369848778162 3.4201103525643983e-07 1.8942915858133347e-07
521 -236.08369982714487 9.119405737362252e-07 -1.3393632514180354e-06
522 -236.08369761779366 5.182444152040944e-06 2.2093512086485134e-06
523 -236.08369815481672 3.662222338357557e-06 -5.370230553580768e-07
524 -236.08369816799842 1.3191206715279513e-06 -1.3181704616727075e-08
525 -236.08369745253125 3.4978027805832035e-06 7.154671664011403e-07
526 -236.08369271256493 8.897204678698367e-07 4.739966328770606e-06
527 -236.08368898844293 3.742899313333159e-06 3.724121995674068e-06
528 -236.08368922965278 8.239061860537689e-07 -2.4120984676301305e-07
529 -236.08368852090575 1.5399336306121114e-07 7.087470237365778e-07
530 -236.08368946215265 2.374457873932645e-07 -9.412468955360964e-07
531 -236.083687799619 5.657255317675913e-07 1.6625336343167874e-06
532 -236.0836842680442 2.4414618507717645e-06 3.5315748050379625e-06
533 -236.08368353489524 7.882146991433636e-06 7.331489655371115e-07
534 -236.08368572299295 1.4240288192551853e-05 -2.188097710131842e-06
535 -236.0836853379235 3.2856471764153294e-07 3.850694554330403e-07
536 -236.08368666652163 1.0756769346087491e-06 -1.3285981310673378e-06
537 -236.08368786406348 1.357610054514291e-06 -1.1975418487963907e-06
538 -236.08368984776604 3.324969369902786e-07 -1.9837025604374503e-06
539 -236.08368823055693 1.1775081681111854e-05 1.6172091079624806e-06
540 -236.0836859677087 7.6637199081242e-07 2.2628482270192762e-06
